Index,Arrival Time,Job Size,End Time,Start Job,Response Time,Turnaround Time,Job State,Context Switches
519,37993,67,89484,89467,20503,51491,2,1
520,38068,262,273286,273274,20578,235218,2,5
521,38125,220,235367,235347,20621,197242,2,4
522,38189,229,235596,235567,20657,197407,2,4
523,38245,42,58988,58946,20701,20743,2,0
524,38316,246,235842,235796,20724,197526,2,4
525,38367,238,236030,235992,20773,197663,2,4
526,38417,263,274065,274052,20823,235648,2,5
527,38485,259,274324,274315,20855,235839,2,5
528,38575,252,274526,274524,20865,235951,2,5
529,38666,48,59638,59590,20924,20972,2,0
530,38760,228,237108,237080,20978,198348,2,4
531,38823,264,274915,274901,21015,236092,2,5
532,38903,231,237439,237408,21035,198536,2,4
533,38989,258,275211,275203,21049,236222,2,5
534,39051,26,60164,60138,21087,21113,2,0
535,39135,227,237874,237847,21103,198739,2,4
536,39205,266,275615,275599,21133,236410,2,5
537,39319,51,92381,92380,21113,53062,2,1
538,39375,257,275772,275765,21157,236397,2,5
539,39425,262,275924,275912,21207,236499,2,5
540,39477,253,276069,276066,21255,236592,2,5
541,39537,253,276187,276184,21295,236650,2,5
542,39626,39,61007,60968,21342,21381,2,0
543,39678,241,239235,239194,21379,199557,2,4
544,39730,248,239433,239385,21427,199703,2,4
545,39844,228,239617,239589,21463,199773,2,4
546,39984,46,61466,61420,21436,21482,2,0
547,40063,243,239860,239817,21403,199797,2,4
548,40141,240,240150,240110,21475,200009,2,4
549,40238,52,94369,94367,21512,54131,2,1
550,40328,230,240431,240401,21572,200103,2,4
551,40408,256,277562,277556,21592,237154,2,5
552,40481,251,277706,277705,21623,237225,2,5
553,40551,274,277980,277956,21653,237429,2,5
554,40611,223,241254,241231,21693,200643,2,4
555,40646,258,278188,278180,21747,237542,2,5
556,40727,225,241579,241554,21766,200852,2,4
557,40800,256,278487,278481,21793,237687,2,5
558,40863,243,241929,241886,21831,201066,2,4
559,40932,267,278693,278676,21862,237761,2,5
560,40962,241,242370,242329,21932,201408,2,4
561,41046,58,96372,96364,21948,55326,2,1
562,41138,252,279216,279214,21997,238078,2,5
563,41201,222,242992,242970,22034,201791,2,4
564,41258,243,243235,243192,22077,201977,2,4
565,41346,226,243561,243535,22139,202215,2,4
566,41401,246,243807,243761,22184,202406,2,4
567,41477,275,280340,280315,22258,238863,2,5
568,41566,62,97812,97800,22319,56246,2,1
569,41653,50,64035,63985,22332,22382,2,0
570,41740,241,244551,244510,22395,202811,2,4
571,41794,254,280784,280780,22441,238990,2,5
572,41922,218,244969,244951,22463,203047,2,4
573,41960,262,281236,281224,22525,239276,2,5
574,42072,260,281333,281323,22516,239261,2,5
575,42165,35,64723,64688,22523,22558,2,0
576,42236,259,281786,281777,22587,239550,2,5
577,42332,259,281883,281874,22641,239551,2,5
578,42439,52,99651,99649,22684,57212,2,1
579,42521,265,282287,282272,22702,239766,2,5
580,42623,274,282511,282487,22800,239888,2,5
581,42697,253,282614,282611,22826,239917,2,5
582,42767,250,247012,246962,22856,204245,2,4
583,42835,259,282804,282795,22888,239969,2,5
584,42927,245,247407,247362,22910,204480,2,4
585,43048,262,283216,283204,22989,240168,2,5
586,43076,265,283231,283216,23011,240155,2,5
587,43164,245,247852,247807,23036,204688,2,4
588,43253,230,248032,248002,23097,204779,2,4
589,43312,260,283672,283662,23138,240360,2,5
590,43390,41,66641,66600,23210,23251,2,0
591,43445,249,248693,248644,23246,205248,2,4
592,43524,266,284119,284103,23267,240595,2,5
593,43634,250,249093,249043,23307,205459,2,4
594,43680,240,249183,249143,23361,205503,2,4
595,43756,246,249434,249388,23385,205678,2,4
596,43860,243,249577,249534,23381,205717,2,4
597,43951,240,249817,249777,23440,205866,2,4
598,44048,36,67577,67541,23493,23529,2,0
599,44105,244,250011,249967,23472,205906,2,4
600,44181,49,67776,67727,23546,23595,2,0
601,44260,53,103548,103545,23566,59288,2,1
602,44336,276,285559,285533,23590,241223,2,5
603,44409,233,250856,250823,23667,206447,2,4
604,44497,53,103951,103948,23634,59454,2,1
605,44569,257,285989,285982,23712,241420,2,5
606,44673,247,251462,251415,23758,206789,2,4
607,44749,279,286518,286489,23832,241769,2,5
608,44827,247,251809,251762,23804,206982,2,4
609,44939,33,68721,68688,23749,23782,2,0
610,45012,238,251997,251959,23809,206985,2,4
611,45078,34,68912,68878,23800,23834,2,0
612,45185,237,252384,252347,23827,207199,2,4
613,45264,252,287199,287197,23852,241935,2,5
614,45329,248,252816,252768,23887,207487,2,4
615,45391,274,287415,287391,23925,242024,2,5
616,45447,260,287560,287550,23969,242113,2,5
617,45480,252,287612,287610,23986,242132,2,5
618,45565,217,253533,253516,24051,207968,2,4
619,45687,236,253719,253683,24079,208032,2,4
620,45763,249,253868,253819,24065,208105,2,4
621,45837,247,254115,254068,24141,208278,2,4
622,45915,223,254388,254365,24163,208473,2,4
623,45981,28,70206,70178,24197,24225,2,0
624,46045,258,288825,288817,24261,242780,2,5
625,46124,252,288976,288974,24282,242852,2,5
626,46192,247,255199,255152,24364,209007,2,4
627,46236,46,70702,70656,24420,24466,2,0
628,46328,71,108077,108056,24424,61749,2,1
629,46368,253,289544,289541,24484,243176,2,5
630,46445,38,71040,71002,24557,24595,2,0
631,46565,65,108642,108627,24575,62077,2,1
632,46663,249,256367,256318,24627,209704,2,4
633,46750,248,256665,256617,24690,209915,2,4
634,46872,242,256957,256915,24718,210085,2,4
635,46945,238,257154,257116,24760,210209,2,4
636,47007,239,257293,257254,24798,210286,2,4
637,47073,247,257440,257393,24815,210367,2,4
638,47142,253,291008,291005,24846,243866,2,5
639,47233,255,291200,291195,24905,243967,2,5
640,47313,31,72269,72238,24925,24956,2,0
641,47377,64,110453,110439,24992,63076,2,1
642,47451,247,258341,258294,25018,210890,2,4
643,47530,253,291871,291868,25089,244341,2,5
644,47635,260,291990,291980,25134,244355,2,5
645,47739,255,292240,292235,25180,244501,2,5
646,47812,269,292359,292340,25207,244547,2,5
647,47861,251,292360,292359,25258,244499,2,5
648,47909,53,111834,111831,25310,63925,2,1
649,48015,55,112039,112034,25385,64024,2,1
650,48041,269,292511,292492,25409,244470,2,5
651,48163,49,73649,73600,25437,25486,2,0
652,48229,258,292715,292707,25470,244486,2,5
653,48288,230,259915,259885,25511,211627,2,4
654,48387,36,73982,73946,25559,25595,2,0
655,48446,252,292821,292819,25586,244375,2,5
656,48531,238,260212,260174,25601,211681,2,4
657,48622,200,218599,218549,25660,169977,2,3
658,48676,242,260404,260362,25706,211728,2,4
659,48745,260,293037,293027,25787,244292,2,5
660,48832,261,293064,293053,25800,244232,2,5
661,48912,227,260639,260612,25870,211727,2,4
662,49005,250,260739,260689,25892,211734,2,4
663,49059,249,260838,260789,25938,211779,2,4
664,49110,266,293218,293202,25987,244108,2,5
665,49136,252,293248,293246,26061,244112,2,5
666,49231,245,261169,261124,26066,211938,2,4
667,49294,246,261315,261269,26141,212021,2,4
668,49385,258,293438,293430,26150,244053,2,5
669,49471,268,293487,293469,26214,244016,2,5
670,49578,47,75836,75789,26211,26258,2,0
671,49650,267,293642,293625,26236,243992,2,5
672,49704,253,293645,293642,26282,243941,2,5
673,49759,256,293681,293675,26327,243922,2,5
674,49874,235,262047,262012,26362,212173,2,4
675,49932,237,262134,262097,26404,212202,2,4
676,49989,235,262219,262184,26497,212230,2,4
677,50049,227,262250,262223,26537,212201,2,4
678,50173,252,293944,293942,26563,243771,2,5
679,50252,251,293988,293987,26584,243736,2,5
680,50321,267,294105,294088,26615,243784,2,5
681,50388,245,262808,262763,26698,212420,2,4
682,50474,232,262954,262922,26762,212480,2,4
683,50513,252,294293,294291,26773,243780,2,5
684,50585,236,263093,263057,26851,212508,2,4
685,50647,224,263117,263093,26889,212470,2,4
686,50700,249,263216,263167,26907,212516,2,4
687,50764,244,263320,263276,26943,212556,2,4
688,50782,263,294471,294458,26988,243689,2,5
689,50871,256,294521,294515,26999,243650,2,5
690,50954,241,263561,263520,27016,212607,2,4
691,51046,252,294523,294521,27023,243477,2,5
692,51136,245,263756,263711,27083,212620,2,4
693,51247,247,263922,263875,27122,212675,2,4
694,51301,246,264068,264022,27168,212767,2,4
695,51360,279,294752,294723,27209,243392,2,5
696,51442,265,294809,294794,27236,243367,2,5
697,51536,281,294878,294847,27292,243342,2,5
698,51617,242,264419,264377,27361,212802,2,4
699,51650,258,294967,294959,27378,243317,2,5
700,51724,51,120951,120950,27405,69227,2,1
701,51848,244,264738,264694,27431,212890,2,4
702,51925,253,295188,295185,27504,243263,2,5
703,52011,243,264981,264938,27478,212970,2,4
704,52108,49,79638,79589,27481,27530,2,0
705,52230,213,265144,265131,27508,212914,2,4
706,52278,244,265288,265244,27560,213010,2,4
707,52323,241,265329,265288,27615,213006,2,4
708,52390,251,295459,295458,27648,243069,2,5
709,52459,238,265578,265540,27679,213119,2,4
710,52527,262,295571,295559,27716,243044,2,5
711,52611,57,122741,122734,27782,70130,2,1
712,52687,268,295681,295663,27806,242994,2,5
713,52748,42,80635,80593,27845,27887,2,0
714,52844,57,123156,123149,27891,70312,2,1
715,52924,234,265962,265928,27961,213038,2,4
716,53031,256,295850,295844,28004,242819,2,5
717,53126,256,295856,295850,28059,242730,2,5
718,53208,27,81312,81285,28077,28104,2,0
719,53285,257,295955,295948,28085,242670,2,5
720,53346,255,295993,295988,28124,242647,2,5
721,53404,266,296009,295993,28160,242605,2,5
722,53485,230,266526,266496,28229,213041,2,4
723,53544,59,124661,124652,28270,71117,2,1
724,53622,243,266719,266676,28342,213097,2,4
725,53666,250,266769,266719,28398,213103,2,4
726,53748,242,266811,266769,28371,213063,2,4
727,53821,240,266951,266911,28448,213130,2,4
728,53909,257,296349,296342,28460,242440,2,5
729,53965,257,296446,296439,28512,242481,2,5
730,54033,261,296507,296496,28544,242474,2,5
731,54087,227,267378,267351,28590,213291,2,4
732,54154,235,267475,267440,28623,213321,2,4
733,54294,239,267677,267638,28683,213383,2,4
734,54372,54,126737,126733,28755,72365,2,1
735,54462,40,83267,83227,28765,28805,2,0
736,54520,61,127048,127037,28797,72528,2,1
737,54611,205,268063,268058,28806,213452,2,4
738,54659,232,268217,268185,28858,213558,2,4
739,54739,246,268366,268320,28928,213627,2,4
740,54828,241,268407,268366,28910,213579,2,4
741,54931,57,128053,128046,29007,73122,2,1
742,55009,37,84075,84038,29029,29066,2,0
743,55098,45,84220,84175,29077,29122,2,0
744,55189,66,128527,128511,29131,73338,2,1
745,55277,243,268790,268747,29143,213513,2,4
746,55354,261,297539,297528,29166,242185,2,5
747,55453,238,268978,268940,29173,213525,2,4
748,55526,243,269125,269082,29200,213599,2,4
749,55583,285,297773,297738,29293,242190,2,5
750,55635,59,129510,129501,29341,73875,2,1
751,55696,265,297870,297855,29380,242174,2,5
752,55752,238,269423,269385,29424,213671,2,4
753,55834,263,297947,297934,29492,242113,2,5
754,55907,228,269651,269623,29508,213744,2,4
755,55968,260,298090,298080,29547,242122,2,5
756,55996,233,269884,269851,29569,213888,2,4
757,56099,232,269972,269940,29616,213873,2,4
758,56147,233,270055,270022,29668,213908,2,4
759,56219,256,298316,298310,29746,242097,2,5
760,56299,239,270355,270316,29766,214056,2,4
761,56366,237,270503,270466,29849,214137,2,4
762,56465,263,298502,298489,29896,242037,2,5
763,56556,266,298608,298592,29905,242052,2,5
764,56642,223,270895,270872,29925,214253,2,4
765,56681,248,270943,270895,29939,214262,2,4
766,56749,54,132133,132129,29971,75384,2,1
767,56811,260,298748,298738,30059,241937,2,5
768,56924,41,87061,87020,30096,30137,2,0
769,57017,249,271292,271243,30094,214275,2,4
770,57094,43,87254,87211,30117,30160,2,0
771,57170,236,271428,271392,30184,214258,2,4
772,57238,227,271455,271428,30166,214217,2,4
773,57345,253,299006,299003,30209,241661,2,5
774,57429,272,299128,299106,30275,241699,2,5
775,57501,42,87896,87854,30353,30395,2,0
776,57583,267,299248,299231,30363,241665,2,5
777,57656,250,272083,272033,30440,214427,2,4
778,57738,234,272136,272102,30458,214398,2,4
779,57788,245,272231,272186,30508,214443,2,4
780,57851,257,299497,299490,30595,241646,2,5
781,57939,253,299547,299544,30607,241608,2,5
782,58031,55,134987,134982,30665,76956,2,1
783,58142,75,135256,135231,30704,77114,2,1
784,58196,46,88992,88946,30750,30796,2,0
785,58269,248,272924,272876,30823,214655,2,4
786,58348,255,299890,299885,30894,241542,2,5
787,58429,258,299930,299922,30913,241501,2,5
788,58489,51,135966,135965,30914,77477,2,1
789,58572,259,299939,299930,30912,241367,2,5
790,58663,28,89662,89634,30971,30999,2,0
791,58757,205,273341,273336,31005,214584,2,4
792,58806,218,273459,273441,31056,214653,2,4
793,58847,243,273552,273509,31115,214705,2,4
794,58908,58,136873,136865,31154,77965,2,1
795,58979,263,300272,300259,31183,241293,2,5
796,59071,31,90283,90252,31181,31212,2,0
797,59147,271,300427,300406,31236,241280,2,5
798,59226,258,300477,300469,31257,241251,2,5
799,59294,292,300612,300570,31339,241318,2,5
800,59352,272,300684,300662,31337,241332,2,5
801,59399,252,300736,300734,31390,241337,2,5
802,59475,265,300850,300835,31414,241375,2,5
803,59543,249,274625,274576,31496,215082,2,4
804,59613,245,274720,274675,31526,215107,2,4
805,59698,37,91269,91232,31534,31571,2,0
806,59767,231,274801,274770,31552,215034,2,4
807,59807,64,138917,138903,31612,79110,2,1
808,59905,282,301123,301091,31664,241218,2,5
809,59924,238,275053,275015,31695,215129,2,4
810,60015,257,301151,301144,31706,241136,2,5
811,60092,238,275249,275211,31779,215157,2,4
812,60146,43,92011,91968,31822,31865,2,0
813,60212,40,92051,92011,31799,31839,2,0
814,60291,46,92197,92151,31860,31906,2,0
815,60348,261,301406,301395,31896,241058,2,5
816,60404,36,92380,92344,31940,31976,2,0
817,60488,267,301483,301466,31893,240995,2,5
818,60558,45,92526,92481,31923,31968,2,0
819,60626,240,275862,275822,31950,215236,2,4
820,60721,53,140668,140665,32005,79947,2,1
821,60775,242,276016,275974,32024,215241,2,4
822,60841,228,276097,276069,32108,215256,2,4
823,60877,237,276184,276147,32122,215307,2,4
824,60969,257,301813,301806,32180,240844,2,5
825,61085,270,301883,301863,32164,240798,2,5
826,61120,248,276485,276437,32229,215365,2,4
827,61166,271,301930,301909,32283,240764,2,5
828,61242,247,276682,276635,32307,215440,2,4
829,61315,62,142173,142161,32366,80858,2,1
830,61360,237,276819,276782,32421,215459,2,4
831,61467,252,302115,302113,32414,240648,2,5
832,61536,238,277007,276969,32445,215471,2,4
833,61611,249,277106,277057,32461,215495,2,4
834,61690,268,302333,302315,32532,240643,2,5
835,61781,45,94367,94322,32541,32586,2,0
836,61844,264,302347,302333,32525,240503,2,5
837,61908,263,302410,302397,32611,240502,2,5
838,62011,261,302471,302460,32658,240460,2,5
839,62098,243,277605,277562,32671,215507,2,4
840,62160,55,143955,143950,32754,81795,2,1
841,62249,251,302726,302725,32765,240477,2,5
842,62311,56,144311,144305,32853,82000,2,1
843,62388,272,302884,302862,32876,240496,2,5
844,62451,252,302936,302934,32913,240485,2,5
845,62528,256,302992,302986,32936,240464,2,5
846,62614,243,278431,278388,33000,215817,2,4
847,62697,239,278526,278487,33067,215829,2,4
848,62760,268,303160,303142,33104,240400,2,5
849,62863,225,278768,278743,33151,215905,2,4
850,62914,223,278841,278818,33200,215927,2,4
851,62965,266,303354,303338,33249,240389,2,5
852,63005,245,279036,278991,33309,216031,2,4
853,63090,255,303430,303425,33282,240340,2,5
854,63145,228,279214,279186,33327,216069,2,4
855,63214,271,303577,303556,33358,240363,2,5
856,63297,243,279509,279466,33425,216212,2,4
857,63363,238,279547,279509,33459,216184,2,4
858,63444,242,279689,279647,33528,216245,2,4
859,63485,48,97070,97022,33537,33585,2,0
860,63530,226,279815,279789,33586,216285,2,4
861,63606,257,303927,303920,33660,240321,2,5
862,63664,255,304028,304023,33702,240364,2,5
863,63743,263,304100,304087,33757,240357,2,5
864,63826,243,280383,280340,33774,216557,2,4
865,63874,64,148329,148315,33826,84455,2,1
866,63945,247,280580,280533,33867,216635,2,4
867,64001,41,97953,97912,33911,33952,2,0
868,64111,58,148636,148628,33848,84525,2,1
869,64216,43,98152,98109,33893,33936,2,0
870,64311,246,280880,280834,33941,216569,2,4
871,64342,245,280925,280880,34010,216583,2,4
872,64418,249,281024,280975,34034,216606,2,4
873,64529,277,304735,304708,34073,240206,2,5
874,64594,237,281273,281236,34158,216679,2,4
875,64684,263,304798,304785,34168,240114,2,5
876,64743,244,281477,281433,34209,216734,2,4
877,64814,252,304929,304927,34238,240115,2,5
878,64872,250,281727,281677,34278,216855,2,4
879,64958,238,281824,281786,34342,216866,2,4
880,65043,253,305132,305129,34407,240089,2,5
881,65135,241,282124,282083,34418,216989,2,4
882,65162,46,99649,99603,34441,34487,2,0
883,65240,248,282272,282224,34461,217032,2,4
884,65330,47,99883,99836,34506,34553,2,0
885,65397,280,305384,305354,34489,239987,2,5
886,65472,53,151564,151561,34514,86092,2,1
887,65555,256,305518,305512,34581,239963,2,5
888,65643,272,305540,305518,34643,239897,2,5
889,65687,231,282745,282714,34699,217058,2,4
890,65779,278,305645,305617,34757,239866,2,5
891,65840,267,305712,305695,34785,239872,2,5
892,65920,250,283054,283004,34805,217134,2,4
893,66006,250,283104,283054,34869,217098,2,4
894,66086,44,100984,100940,34854,34898,2,0
895,66193,51,153123,153122,34891,86930,2,1
896,66263,256,305957,305951,34971,239694,2,5
897,66347,252,306006,306004,34963,239659,2,5
898,66427,248,283579,283531,35033,217152,2,4
899,66495,233,283612,283579,35065,217117,2,4
900,66573,253,306151,306148,35137,239578,2,5
901,66640,231,283853,283822,35129,217213,2,4
902,66725,274,306185,306161,35136,239460,2,5
903,66808,251,306223,306222,35203,239415,2,5
904,66885,64,154665,154651,35226,87780,2,1
905,66989,260,306362,306352,35272,239373,2,5
906,67095,251,306509,306508,35344,239414,2,5
907,67176,246,284515,284469,35363,217339,2,4
908,67254,248,284663,284615,35435,217409,2,4
909,67317,236,284699,284663,35472,217382,2,4
910,67384,56,155771,155765,35494,88387,2,1
911,67520,249,284898,284849,35525,217378,2,4
912,67590,244,284942,284898,35555,217352,2,4
913,67660,241,285083,285042,35585,217423,2,4
914,67733,278,306911,306883,35662,239178,2,5
915,67804,270,306969,306949,35641,239165,2,5
916,67880,280,307081,307051,35668,239201,2,5
917,67963,269,307150,307131,35685,239187,2,5
918,68055,231,285690,285659,35743,217635,2,4
919,68182,263,307290,307277,35769,239108,2,5
920,68252,242,285882,285840,35796,217630,2,4
921,68305,61,157739,157728,35843,89434,2,1
922,68380,61,157900,157889,35868,89520,2,1
923,68451,258,307568,307560,35898,239117,2,5
924,68499,63,158263,158250,35950,89764,2,1
925,68554,44,104593,104549,35995,36039,2,0
926,68631,260,307788,307778,36012,239157,2,5
927,68723,56,158676,158670,36070,89953,2,1
928,68813,236,286604,286568,36080,217791,2,4
929,68876,245,286749,286704,36153,217873,2,4
930,68940,52,159076,159074,36139,90136,2,1
931,68967,58,159134,159126,36181,90167,2,1
932,68987,248,286947,286899,36211,217960,2,4
933,69066,257,308045,308038,36282,238979,2,5
934,69133,252,308132,308130,36315,238999,2,5
935,69210,45,105593,105548,36338,36383,2,0
936,69270,242,287391,287349,36423,218121,2,4
937,69385,235,287450,287415,36446,218065,2,4
938,69469,43,106024,105981,36512,36555,2,0
939,69561,255,308407,308402,36513,238846,2,5
940,69614,213,287775,287762,36560,218161,2,4
941,69666,235,287810,287775,36608,218144,2,4
942,69699,243,287853,287810,36675,218154,2,4
943,69745,251,308494,308493,36729,238749,2,5
944,69852,248,288051,288003,36772,218199,2,4
945,69916,238,288089,288051,36808,218173,2,4
946,70002,275,308717,308692,36847,238715,2,5
947,70061,276,308793,308767,36888,238732,2,5
948,70123,247,288436,288389,36926,218313,2,4
949,70209,231,288567,288536,36990,218358,2,4
950,70254,255,308986,308981,36995,238732,2,5
951,70342,250,288817,288767,37057,218475,2,4
952,70432,249,288974,288925,37117,218542,2,4
953,70541,262,309223,309211,37120,238682,2,5
954,70620,250,289176,289126,37191,218556,2,4
955,70704,269,309365,309346,37207,238661,2,5
956,70764,234,289410,289376,37242,218646,2,4
957,70816,231,289491,289460,37261,218675,2,4
958,70903,259,309509,309500,37324,238606,2,5
959,70974,258,309567,309559,37353,238593,2,5
960,71010,262,309629,309617,37417,238619,2,5
961,71100,54,164167,164163,37427,93067,2,1
962,71201,265,309738,309723,37441,238537,2,5
963,71292,252,309741,309739,37464,238449,2,5
964,71379,237,290231,290194,37477,218852,2,4
965,71464,232,290313,290281,37525,218849,2,4
966,71531,243,290456,290413,37558,218925,2,4
967,71608,228,290584,290556,37631,218976,2,4
968,71696,237,290671,290634,37643,218975,2,4
969,71789,251,310144,310143,37700,238355,2,5
970,71874,283,310227,310194,37765,238353,2,5
971,71952,253,310279,310276,37787,238327,2,5
972,72037,234,291005,290971,37802,218968,2,4
973,72094,237,291095,291058,37895,219001,2,4
974,72148,40,110129,110089,37941,37981,2,0
975,72204,228,291228,291200,37975,219024,2,4
976,72309,257,310447,310440,37970,238138,2,5
977,72382,221,291399,291378,38007,219017,2,4
978,72462,248,291497,291449,37991,219035,2,4
979,72530,253,310678,310675,38073,238148,2,5
980,72625,221,291818,291797,38128,219193,2,4
981,72693,209,291880,291871,38160,219187,2,4
982,72778,38,111041,111003,38225,38263,2,0
983,72850,245,292085,292040,38241,219235,2,4
984,72888,267,311019,311002,38303,238131,2,5
985,72971,50,111391,111341,38370,38420,2,0
986,73037,268,311117,311099,38394,238080,2,5
987,73102,74,168722,168698,38429,95620,2,1
988,73179,245,292405,292360,38502,219226,2,4
989,73245,237,292442,292405,38536,219197,2,4
990,73306,60,168982,168972,38528,95676,2,1
991,73375,256,311123,311117,38559,237748,2,5
992,73470,56,169134,169128,38569,95664,2,1
993,73535,272,311145,311123,38604,237610,2,5
994,73610,255,311150,311145,38679,237540,2,5
995,73668,274,311174,311150,38671,237506,2,5
996,73710,246,292707,292661,38729,218997,2,4
997,73807,22,112611,112589,38782,38804,2,0
998,73882,225,292740,292715,38779,218858,2,4
999,73968,247,292787,292740,38793,218819,2,4
1000,74061,232,292819,292787,38800,218758,2,4
1001,74142,261,311185,311174,38869,237043,2,5
1002,74220,258,311193,311185,38891,236973,2,5
1003,74331,233,292954,292921,38900,218623,2,4
1004,74400,241,292995,292954,38981,218595,2,4
1005,74455,0,113481,113481,39026,39026,2,0
1006,74510,0,113531,113531,39021,39021,2,0
1007,74546,232,293027,292995,39029,218481,2,4
1008,74647,216,293053,293037,39078,218406,2,4
1009,74687,53,170751,170748,39138,96064,2,1
1010,74737,53,170769,170766,39188,96032,2,1
1011,74803,45,114063,114018,39215,39260,2,0
1012,74864,288,311231,311193,39249,236367,2,5
1013,74943,49,114262,114213,39270,39319,2,0
1014,74949,244,293158,293114,39363,218209,2,4
1015,75027,53,171064,171061,39385,96037,2,1
1016,75117,244,293202,293158,39445,218085,2,4
1017,75165,228,293246,293218,39497,218081,2,4
